gene	GSM1631332
51218	1.1
51222	0.47
51225	-0.14
51226	0.98
51227	0.51
51228	1.13
51230	0.69
51231	0.21
51232	0.38
51234	0.77
51236	-0.2
51237	-1.15
51239	-0.2
51241	0.77
51244	0.28
51246	1.46
51247	1.47
51248	0.43
51249	0.25
51250	0.51
51251	0.25
51252	-0.43
51253	0.81
51255	0.99
51256	0.11
51257	1.23
51258	1.26
51259	0.02
51260	0.39
51263	1.3
51264	0.94
51265	-0.3
51266	-0.84
51267	-0.29
51268	-0.73
51271	0.79
51272	0.69
51274	1.21
51277	-0.23
51278	0.03
51279	0.25
51280	0.46
51281	-0.97
51282	0.3
51283	0.94
51284	0.37
51285	0.95
51286	-0.69
51287	-0.34
51289	-1.04
51290	0.97
51291	0.06
51292	0.32
51293	0.4
51294	-0.13
51295	0.61
51296	-0.38
51297	-1.62
51298	-1.62
51299	-0.13
51300	0.46
51301	-0.87
51302	-0.39
51303	-0.05
51304	1.12
51305	-1.62
51306	0.32
51307	0.43
51308	-0.76
51309	0.22
51310	0.01
51311	0.15
51312	0.28
51313	1.05
51314	-1.62
51315	0.99
51316	0.93
51317	0.41
51318	0.62
51319	0.69
51320	0.57
51322	1.02
51324	1.3
51329	0.5
51330	0.09
51332	-0.31
51333	-0.17
51334	-0.21
51335	0.33
51337	-0.54
51338	-0.03
51339	0.09
51340	0.34
51341	0.73
51343	0.41
51347	0.33
51350	-1.62
51360	0.12
51361	-0.61
51362	0.51
51363	0.28
51364	-1.04
51365	0.09
51366	1.49
51367	0.28
51368	0.92
51371	1.41
51372	1.14
51373	0.89
51374	1.28
51375	0.64
51377	0.18
51378	-0.35
51379	0
51380	1.51
51382	0.83
51384	-0.53
51386	1.65
51388	0.21
51389	0.84
51390	-0.17
51393	0.04
51397	0.49
51398	0.56
51399	0.67
51400	0.53
51406	0.73
51409	0.53
51411	-0.45
51412	-1.62
51421	1.59
51422	0.74
51426	-0.11
51428	0.65
51429	1.13
51430	0.37
51433	1.87
51434	0.44
51435	1.18
51439	0.96
51440	-0.91
51441	0.41
51442	-1.62
51444	0.04
51447	0.3
51449	1.66
51450	-0.3
51451	0.4
51454	0.64
51455	0.06
51458	-1.62
51460	0.17
51465	1.08
51466	0.09
51471	-0.5
51473	-0.91
51474	1.32
51475	-1.62
51477	0.37
51478	0.37
51479	1.36
51491	0.22
51493	1.35
51495	0.63
51496	0.25
51497	0.39
51499	0.39
51503	1.07
51504	0.16
51506	1.01
51510	1.28
51512	-0.43
51514	-0.18
51517	-0.11
51520	1.08
51522	1.15
51523	0.15
51524	-0.34
51526	0.28
51527	0.36
51528	0.62
51529	0.48
51530	0.12
51531	-0.42
51533	-0.36
51534	0.34
51535	0.44
51537	-0.06
51538	0.66
51540	0.26
51542	0.62
51547	0.27
51548	-0.14
51550	0.22
51552	1.6
51554	-0.4
51555	-0.51
51557	-1.62
51559	-0.01
51560	-0.61
51561	-1.15
51562	-0.09
51564	1.08
51566	1.01
51567	-0.32
51569	1.06
51571	0.72
51573	1.24
51574	0.4
51575	0.22
51582	1.42
51585	0.66
51588	0.06
51592	0.34
51593	1.05
51594	0.8
51596	0.65
51599	-0.53
51601	-0.04
51602	0.74
51603	-0.11
51604	1.33
51605	0.13
51606	1.22
51608	0.67
51611	-0.11
51614	1.4
51616	0.19
51617	-0.77
51619	-1.15
51621	0.73
51622	0.7
51626	-0.24
51629	1.64
51631	1.6
51633	1.06
51634	-0.44
51635	1.62
51639	0.51
51642	0.8
51643	0.84
51645	0.12
51646	1.08
51649	0.62
51650	0.78
51651	0.11
51652	1.51
51654	-0.02
51655	0.84
51657	-0.73
51659	0.25
51660	1.94
51661	1.1
51663	1.36
51665	0.15
51666	-0.65
51667	0.85
51668	-0.18
51669	1.45
51673	1.33
51676	-0.26
51678	0.07
51684	0.54
51686	-0.82
51690	-0.41
51691	0.05
51692	0.95
51693	0.37
51696	0.25
51699	1.09
51700	-0.84
51701	0.29
51702	-0.82
51703	1.04
51704	1.35
51705	0.4
51706	0.36
51715	-0.03
51719	1.37
51720	0.62
51725	0.08
51726	1.03
51727	1.52
51728	0.53
51729	0.59
51733	-0.61
51734	1.37
51735	0.51
51738	-1.15
51741	-0.11
51742	0.39
51747	1.12
51750	0.29
51751	-0.53
51752	0.93
51754	-0.15
51755	0.61
51759	0.65
51760	-0.91
51761	-0.7
51762	1.07
51763	0.64
51764	-1.15
51765	-0.64
51768	0.64
51773	0.41
51778	-0.97
51780	0.73
51802	-1.04
51804	-0.53
51805	0.54
51806	-1.62
51807	0.15
51808	0.48
51809	-0.04
53335	-0.87
53336	-1.62
53339	1.32
53340	-0.52
53342	-0.33
53343	0.71
53344	-0.44
53345	-0.74
53346	0.4
53347	-0.97
53349	0.47
53353	-1.62
53354	0.05
53358	-1.62
53371	0.22
53373	1.28
53405	0.81
53407	0.65
53615	0.98
53616	-0.5
53630	-0.57
53632	0.1
53635	1.08
53637	-0.71
53820	-0.26
53822	-0.77
53826	0.33
53827	0.43
53828	-1.15
53829	-0.01
53831	-1.15
53832	-1.62
53833	-0.44
53834	1.34
53836	-1.62
53838	0.2
53841	-0.76
53842	-0.35
53904	-1.15
53905	0.1
53916	0.32
53917	0.42
53918	-0.06
53919	-1.15
53938	0.16
53942	-1.62
53944	-0.01
53947	-0.13
53981	0.74
54014	0.84
54020	-0.13
54033	-1.62
54039	-0.25
54059	-0.36
54069	-0.37
54084	-1.04
54093	-0.34
54097	-1.15
54101	-0.76
54102	-0.59
54103	-0.34
54106	-0.44
54107	0.62
54108	0.34
54112	-0.82
54148	0.72
54149	-0.29
54165	0.75
54187	0.7
54205	1.77
54206	0.41
54207	-1.62
54209	0.16
54210	-1.04
54212	-0.91
54221	-0.62
54328	-0.46
54329	-0.66
54331	0.54
54332	-0.71
54344	0.2
54345	0.1
54346	-0.6
54360	0.02
54361	-0.59
54363	-0.97
54386	0.04
54407	1.17
54413	-0.53
54414	0.3
54431	1.49
54432	0.61
54434	0.13
54436	0.72
54437	-0.59
54438	-0.13
54439	0.27
54440	-0.08
54442	0.06
54443	0.44
54453	1.49
54454	-0.17
54455	0.24
54456	-1.62
54457	-1.04
54460	0.89
54461	0.83
54462	1.09
54464	0.64
54465	-0.26
54467	0.57
54468	0.25
54469	1.41
54470	-0.42
54471	0.33
54472	0.96
54474	-0.48
54475	-0.24
54476	0.47
54477	0.26
54480	0.92
54482	-0.31
54487	0.34
54490	-1.62
54492	-0.29
54494	-0.06
54495	0.94
54496	0.39
54497	0.9
54498	-0.11
54499	1.34
54502	0.36
54503	0.08
54504	-1.15
54505	0.52
54507	0.94
54509	-0.3
54510	0.25
54511	-0.84
54512	0.03
54514	-0.84
54516	-0.27
54517	0.14
54518	0.12
54520	0.64
54521	-0.01
54522	0.47
54529	0.94
54531	-0.1
54532	-0.01
54534	0.92
54535	-0.22
54536	0.31
54538	0.22
54539	1.77
54541	0.29
54542	0.57
54543	1.18
54545	0.23
54546	-1.62
54549	-0.48
54550	-0.84
54551	-0.77
54552	0.32
54554	-0.25
54555	0.45
54556	0.03
54557	-0.28
54558	0.14
54566	-0.3
54567	-0.1
54575	-0.42
54578	1.79
54583	0.8
54584	-0.46
54585	0.45
54586	-1.15
54587	1.64
54602	0.44
54606	0.42
54617	0.34
54619	-0.26
54620	-0.08
54621	-0.27
54622	0.33
54623	0.73
54625	1.03
54626	-1.15
54627	-0.51
54657	-0.97
54658	-0.49
54659	-0.77
54662	1.14
54663	0.01
54664	1.43
54665	0.29
54674	-0.74
54675	0.79
54676	0.74
54677	0.98
54680	-0.07
54681	-0.49
54682	-0.39
54700	0.57
54704	0.14
54707	-0.25
54708	1.46
54714	-0.84
54715	-0.27
54716	-1.62
54726	0.83
54732	1.54
54733	-1.04
54734	-0.55
54737	0.2
54738	-1.62
54739	0.29
54741	1.21
54749	0.2
54751	-0.11
54752	-0.71
54756	-0.3
54757	-0.26
54758	-0.07
54760	-0.39
54763	-1.62
54764	0.66
54765	1.39
54766	-1.62
54768	-0.29
54769	-0.6
54776	0.89
54778	0.27
54780	0.52
54784	-0.4
54785	-0.06
54788	0.5
54790	0.4
54793	0.5
54795	-0.13
54796	-0.33
54797	-0.59
54799	0.21
54800	1.08
54801	-0.12
54802	0.02
54805	0.5
54806	-0.26
54808	0.45
54810	-0.97
54812	0.58
54813	-0.21
54814	0.05
54815	0.74
54816	0.23
54820	0.44
54821	-0.32
54822	1.22
54823	-0.03
54825	-1.04
54826	-0.1
54827	-0.58
54828	0.2
54829	1.85
54831	-1.62
54832	1.28
54834	0.35
54836	-0.63
54838	1.13
54839	0
54840	0.17
54841	-0.15
54842	0.08
54843	0.28
54845	-1.04
54847	-1.62
54849	0.8
54850	-0.13
54851	-0.09
54852	-0.97
54853	-0.03
54854	-0.91
54856	0.57
54857	-1.15
54858	0.35
54859	-0.14
54860	-1.62
54861	1.32
54862	0.24
54863	0
54865	-0.06
54866	-1.62
54867	1
54868	0.36
54869	-0.82
54870	1
54872	-0.01
54873	1.24
54875	0.16
54877	0.22
54878	1.34
54879	0.21
54880	0.35
54881	0.07
54882	0.94
54883	0.1
54884	2.14
54885	0.35
54886	-1.62
54887	0.81
54888	1.02
54890	1.09
54891	0.51
54892	0.23
54893	0.34
54894	-1.62
54896	-0.2
54897	-0.44
54898	-0.97
54899	0.5
54900	-0.91
54901	0.01
54902	0.15
54903	-0.29
54905	-1.62
54906	0.39
54908	-0.42
54910	0.27
54913	-0.97
54914	0.53
54915	0.46
54916	0.22
54918	1.37
54919	-0.07
54920	0.01
54921	1.1
54922	-0.01
54923	-0.32
54926	1.32
54927	1.65
54928	1.19
54929	0.48
54930	-0.09
54931	0.33
54933	-1.04
54934	0.75
54935	-0.23
54936	0.26
54938	-0.07
54939	0.41
54940	1.52
54942	0.07
54943	-0.06
54946	0.11
54947	-0.47
54948	0.27
54949	0.75
54951	0.67
54952	0.28
54954	0.05
54956	-0.06
54957	0.01
54958	0.2
54959	-1.62
54960	-0.44
54961	0.07
54962	0.08
54963	0.26
54964	-1.15
54965	-0.02
54968	0.83
54970	-0.4
54971	-0.05
54972	0.13
54974	0.19
54976	1.36
54977	0.04
54978	0.57
54980	0.01
54981	-0.32
54982	-0.04
54984	-0.32
54985	1.27
54986	-0.37
54987	0.76
54988	-0.36
54989	0.04
54991	-0.32
54993	-0.59
54994	0.56
54995	0.35
54996	1.61
54997	-0.71
54998	1.01
55001	-1.62
55002	0.45
55003	0.81
55004	1.6
55005	0.25
55007	0.2
55008	0.23
55009	-0.34
55010	-0.43
55011	0.46
55012	0.39
55014	0.78
55015	0.44
55016	0.18
55017	0.38
55020	0.42
55022	0.23
55023	0.98
55024	-0.32
55026	-0.59
55027	0.71
55028	-0.25
55030	0.19
55031	1.38
55032	0.17
55033	1.04
55034	-0.13
55035	0.13
55036	-0.82
55037	1
55038	0.03
55039	-0.12
55040	-1.62
55041	0.77
55048	0.13
55051	0.13
55052	1.15
55054	0.59
55055	-0.32
55061	-0.5
55062	0.88
55063	-0.37
55066	0.73
55068	-0.44
55069	0.75
55070	-0.12
55071	-0.35
55072	0.13
55074	1.25
55075	0.96
55076	0.36
55079	-1.62
55080	0.21
55081	-0.09
55082	1.02
55083	-0.79
55084	-0.45
55086	-0.84
55088	0.74
55089	0.78
55090	0.26
55092	-0.67
55093	-0.38
55094	-0.06
55095	0.93
55100	-0.04
55102	0.44
55103	-0.08
55105	0.2
55107	-0.12
55108	0.56
55109	0.64
55110	-0.33
55111	0.17
55112	0.07
55113	-0.24
55114	0.62
55116	-0.41
55117	-0.84
55118	-0.44
55119	1.2
55120	-0.01
55122	0.25
55124	-0.65
55125	0.36
55127	0.39
55128	-0.11
55129	1.23
55130	-1.62
55131	1.54
55133	0.01
55135	-0.28
55137	-0.32
55138	-1.62
55139	0.04
55140	0.99
55142	-0.01
55143	-0.17
55144	0.93
55145	-0.31
55146	0.4
55148	0.45
55149	0.68
55151	0.6
55152	0.28
55153	0.4
55154	0.2
55156	0.77
55157	0.34
55159	0.47
55160	0.19
55161	1.14
55163	0.18
55164	-0.35
55165	-0.13
55166	-0.29
55167	0.36
55168	0.69
55170	-0.13
55171	0.09
55172	-0.38
55173	0.37
55174	0.56
55175	-0.44
55176	0.33
55177	1.03
55179	-0.01
55180	-0.23
55181	-0.06
55182	0.42
55183	0.24
55184	-0.53
55186	1.02
55187	1.15
55188	0.34
55190	-0.74
55191	-0.17
55192	-0.43
55193	1.11
55194	-0.01
55197	0.06
55198	0.6
55200	-0.46
55201	0.07
55203	0.34
55204	0.58
55206	0.84
55207	1.42
55208	0.44
55209	1.29
55210	0.9
55211	-1.62
55212	-0.26
55213	0.22
55214	-0.38
55215	-0.37
55217	0.45
55218	-0.03
55220	-1.04
55222	-0.14
55223	-0.49
55224	-0.77
55225	-0.09
55226	0.28
55227	-0.35
55228	-1.62
55229	0.22
55230	0.6
55231	-0.84
55233	1.66
55234	1.03
55236	0.32
55237	-1.62
55238	0.28
55239	0.18
55240	1.65
55243	0.84
55244	-0.76
55245	0.85
55246	0.71
55247	-0.33
55248	-0.33
55250	0.95
55251	0.57
55252	0.42
55253	0.23
55254	0.36
55255	0.54
55256	0.76
55257	-0.12
55258	-0.38
55259	-0.97
55260	0.85
55262	0.08
55266	0.26
55268	0.54
55269	0.12
55270	-0.2
55272	0.31
55273	0.87
55274	0.65
55275	0.44
55276	1.93
55277	0.56
55278	-0.01
55279	0.03
55280	-0.15
55281	0.31
55282	-0.79
55283	-0.91
55284	1.12
55285	-0.27
55286	-0.74
55287	-0.82
55288	0.97
55289	-0.59
55290	-0.23
55291	1.26
55293	0.44
55294	-0.02
55295	0.09
55296	0.21
55297	0.51
55298	0.35
55299	0.31
55300	0
55301	-1.15
55303	0.26
55304	-1.15
55308	0.53
55311	-0.38
55312	0.93
55313	0.98
55314	-0.44
55315	0.43
55316	-0.25
55317	0.22
55319	-0.08
55320	-0.27
55321	-0.97
55322	0.15
55323	-0.39
55324	0.85
55325	0.74
55326	0.31
55327	0.94
55328	-0.37
55329	-0.55
55330	-0.18
55331	0.56
55332	1.74
55333	0.77
55334	0.93
55336	-0.46
55337	-0.11
55339	0.59
55341	0.32
55342	0.03
55343	0.01
55345	-0.21
55346	-0.22
55347	-0.08
55349	0.43
55351	-0.58
55352	-0.29
55353	1.06
55355	0.44
55356	-0.37
55357	-0.35
55359	-0.67
55361	0.69
55362	0.46
55363	-0.97
55364	0.65
55365	0.81
55366	0.64
55367	-0.38
55374	-0.31
55379	1.83
55388	-0.33
55421	0.51
55425	0.54
55432	-0.12
55435	0.32
55437	0.59
55450	0.01
55454	0.67
55466	-0.08
55471	0.45
55486	0.71
55500	1.19
55501	0.71
55502	-0.09
55503	-1.15
55504	-0.91
55505	0.61
55506	-0.25
55507	-0.91
55508	0.18
55509	-0.74
55510	-1.04
55512	1.64
55515	-1.62
55520	-0.02
55521	-0.52
55526	0.04
55527	0.84
55530	-1.62
55531	-0.87
55532	-1.62
55534	-0.47
55536	-0.16
55540	-0.62
55544	-0.15
55553	0.2
55554	-1.62
55558	-0.07
55559	0.39
55561	0.38
55565	-0.36
55567	-0.62
55568	0.11
55571	0.07
55572	1.03
55573	1.03
55576	-0.61
55577	0.73
55582	-0.69
55584	-0.82
55585	0.77
55586	-1.62
55588	0.15
55589	0.56
55591	0.2
55596	0.21
55599	0.13
55600	-1.62
55601	0.64
55602	-0.03
55605	0.23
55607	0.47
55608	0.18
55609	-0.09
55610	0.61
55612	-1.15
55614	0.45
55615	0.36
55616	0.19
55617	-0.25
55619	0.53
55620	-0.3
55621	0.4
55622	-0.03
55623	0.43
55624	0.67
55625	0.59
55626	0.34
55627	0.44
55628	0.05
55629	1.38
55630	-0.97
55631	0.28
55632	0.04
55633	0.07
55635	-0.26
55636	-0.14
55638	-0.17
55643	0.48
55644	0.66
55646	0.13
55647	-0.64
55650	-0.21
55651	0.52
55652	1.65
55654	1.14
55655	-1.62
55656	0.46
55657	-0.21
55658	0.19
55659	-0.49
55660	1.16
55661	0.66
55662	0.58
55663	-0.24
55664	0.55
55665	0.62
55666	0.97
55667	0.83
55668	0.19
55669	0.59
55670	-0.18
55676	-0.02
55677	0.53
55679	0.6
55680	0.08
55681	0.4
55683	0.86
55684	1.03
55686	-0.63
55687	0.05
55689	0.53
55690	0.27
55691	0.38
55692	0.64
55693	-1.15
55695	-0.09
55696	0.13
55697	1.02
55698	0.01
55699	1.57
55700	1.31
55701	0.9
55703	0.31
55704	0.33
55705	1.54
55706	0.44
55707	0.91
55709	0.3
55711	-0.49
55713	-0.34
55714	-0.5
55715	-0.1
55716	-0.17
55717	0.76
55718	0.18
55720	0.8
55721	0.01
55722	-0.48
55723	-0.17
55727	0.25
55728	0.25
55729	0.86
55731	-0.14
55732	-0.43
55733	-0.37
55734	-0.18
55735	1.08
55737	1.8
55738	0.81
55740	0.27
55741	0.55
55742	1.52
55743	0.32
55745	0.11
55746	0.26
55748	1.42
55749	1.12
55750	0.42
55751	0.63
55752	1.08
55753	-0.76
55754	1.53
55755	0.09
55756	0.09
55757	-0.01
55759	0.37
55760	1.43
55761	0.39
55763	0.46
55764	0.14
55766	0.61
55768	0.95
55770	0.6
55771	-0.24
55773	0.68
55775	-0.09
55776	-0.18
55777	0.1
55778	-0.19
55779	-0.91
55780	0.45
55783	-0.32
55784	-0.39
55785	-0.33
55787	0.82
55788	0.91
55789	-0.63
55790	-0.34
55791	0.11
55794	-0.07
55795	0.13
55796	-0.55
55799	-0.79
55800	-0.55
55802	0.17
55803	-0.18
55805	-0.91
55806	0.78
55808	-1.15
55810	0.17
55811	-0.48
55812	-0.48
55813	0.88
55814	0.46
55815	-1.62
55816	-0.87
55818	0.32
55819	0.89
55821	-1.62
55823	0.79
55824	0.05
55825	-0.04
55827	1
55830	0.57
55831	1.24
55832	1.07
55833	0.98
55835	-0.21
55837	0.6
55839	-0.3
55840	-0.6
55843	-0.31
55844	0.51
55845	1.22
55846	-0.17
55847	1.02
55848	0.78
55850	1.17
55851	0.69
55852	0.99
55856	0.32
55857	0.21
55858	0.72
55859	-1.62
55860	0.92
55861	0.13
55862	1.84
55863	0.73
55869	-0.34
55870	1.05
55871	0.03
55872	-0.18
55879	-1.04
55884	0.89
55888	-0.44
55890	0.09
55891	-1.62
55892	0.17
55893	0.73
55897	-1.15
55898	0.58
55901	-0.24
55902	1.86
55904	1.08
55905	0.64
55906	-0.26
55907	0.32
55908	0.56
55909	0.08
55911	0.2
55915	0.02
55916	0.24
55917	0.34
55920	0.74
55922	-0.33
55929	0.09
55930	-0.39
55937	-1.04
55954	-0.11
55957	-0.26
55958	1.01
55959	1.78
55964	-0.34
55966	-1.15
55967	1.07
55968	1.1
55970	1.38
55971	-0.63
55972	-0.21
55973	0.07
55974	0.54
55975	0.67
56000	-1.62
56001	-0.77
56005	1.11
56006	-0.18
56033	-1.62
56034	0.47
56052	0.35
56061	0.91
56062	-0.27
56063	1.15
56097	-0.41
56099	-0.29
56100	-0.37
56101	-0.44
56102	-0.79
56103	-0.47
56104	-0.68
56105	-0.48
56106	-0.54
56107	-0.53
56108	-0.48
56109	-0.39
56110	-0.48
56111	-0.53
56112	-0.63
56113	-0.82
56114	-0.61
56121	-0.24
56122	-0.5
56124	-0.4
56125	-0.58
56128	-0.34
56129	-0.6
56130	-0.66
56131	-0.59
56132	-0.58
56133	-0.77
56134	-1.62
56135	-1.62
56136	-1.62
56138	-1.15
56139	-0.97
56141	-1.62
56142	-1.62
56143	-0.97
56144	-0.97
56145	-1.62
56146	-1.62
56147	-1.62
56154	-0.74
56155	-1.15
56157	-1.62
56158	-1.15
56159	-1.62
56163	-1.15
56164	-1.62
56165	-1.04
56169	-0.97
56171	-0.5
56172	0.91
56180	0.64
56181	1.2
56203	-0.16
56204	0.53
56241	-0.25
56242	-0.18
56243	0.32
56244	-0.64
56245	-0.73
56246	1.85
56252	0.72
56253	-1.15
56254	0.77
56255	0.46
56256	-0.28
56257	0.14
56259	0.2
56261	1.16
56262	0.14
56265	1.28
56269	-1.15
56270	0.86
56271	-1.04
56287	-1.62
56288	0.42
56300	-0.7
56301	1.67
56302	-1.62
56311	-1.15
56339	0.02
56341	-1.62
56342	0.08
56344	-0.97
56413	-1.62
56474	0.74
56475	-0.79
56477	-0.63
56478	0.49
56479	-0.74
56521	-0.44
56548	-0.35
56603	-0.57
56605	-0.25
56606	-0.38
56616	0.9
56623	0.12
56624	0.26
56647	0.7
56648	-0.34
56649	-0.82
56650	0.57
56654	1.09
56655	0.79
56656	-1.62
56658	0.03
56659	-0.52
56660	-1.62
56666	-1.62
56667	-0.79
56670	0.12
56672	-0.08
56673	-1.62
56674	0.79
56675	-1.62
56676	-1.15
56681	1.96
56704	-0.14
56729	2.56
56751	-1.62
56776	-0.69
56829	0.79
56832	-1.62
56833	-0.76
56834	0.43
56848	0.46
56849	0.14
56850	0.5
56851	1.14
56852	-0.23
56853	-0.84
56882	1.03
56884	-1.62
56886	1.19
56888	0.94
56889	1.79
56890	-0.22
56893	0.96
56894	1.84
56895	-0.02
56896	-0.82
56897	0.14
56898	-0.32
56899	-0.84
56900	0.99
56901	-0.41
56902	0.59
56903	-0.87
56904	1.43
56905	-0.06
56907	0.58
56910	1.28
56912	0.69
56913	1.01
56914	-1.62
56915	0.18
56916	0.26
56917	-0.13
56919	0.44
56920	0.25
56922	1.76
56923	-1.62
56924	-0.97
56925	-0.18
56926	0.96
56927	0.85
56928	0.42
56929	0.29
56931	0.19
56934	-0.91
56936	-1.15
56937	1.48
56938	-0.46
56940	0.35
56941	-0.12
56942	0.24
56943	0.55
56944	0.61
56945	0.48
56946	0.4
56948	0.32
56949	0.39
56950	0.77
56951	1.27
56953	0.05
56954	0.64
56955	-1.62
56956	-0.97
56957	0.56
56961	-1.62
56963	0.58
56964	-0.19
56965	0.25
56970	0.64
56971	-0.97
56975	0.75
56977	0.13
56978	-0.4
56979	-0.09
56980	-0.28
56981	-0.35
56983	0.57
56984	0.26
56985	-0.06
56986	-0.17
56987	0.23
56990	0.75
56992	-0.24
56993	1
56994	2.51
56995	1.07
56996	0.01
56998	0.38
56999	1.1
57001	-0.09
57002	0.35
57003	1.5
57007	1.42
57010	-0.91
57016	0.47
57017	1.59
57018	0.88
57019	0.81
57030	-0.74
57037	0.42
57038	0.39
57045	1.16
57048	0.73
57050	0.32
57053	-1.62
57055	-1.15
57057	-1.15
57060	0.26
57062	1.11
57084	-1.62
57085	0.41
57088	0.23
57089	-0.19
57091	-0.44
57092	1.13
57094	-0.34
57095	-0.06
57096	-0.66
57097	0.21
57099	-0.01
57101	-0.65
57102	0.46
57103	-0.08
57104	2.87
57105	-0.91
57106	-0.64
57107	-0.08
57109	0.35
57110	-0.35
57111	-1.15
57113	-1.15
57115	-1.62
57117	0
57118	0.09
57119	-1.62
57120	0.52
57121	-0.64
57122	0.12
57124	2.07
57125	-0.55
57126	-0.82
57127	-0.77
57128	-0.22
57129	0.38
57130	0.56
57132	0.59
57134	0.63
57136	1.91
57139	-0.32
57140	1.03
57142	2.21
57143	0.02
57144	-1.15
57146	0.29
57147	0.17
57148	0.88
57149	-0.2
57150	0
57151	-1.62
57152	-1.62
57153	0.62
57154	0.82
57156	-1.04
57157	0.32
57158	0.39
57159	-0.36
57161	0.78
57162	0.06
57165	-0.82
57167	-1.62
57168	-0.57
57169	1.06
57171	0.21
57172	-0.84
57175	1.75
57176	0.12
57178	1.3
57179	1.38
57180	-0.51
57181	0.71
57184	0.18
57185	-0.27
57186	1.5
57187	1.22
57188	-0.24
57189	-0.13
57192	0.52
57194	0.1
57198	0.81
57209	-0.43
57210	0.55
57211	-0.26
57213	0.27
57214	-1.62
57215	0.21
57216	-0.42
57217	0.42
57221	-1.04
57222	1.64
57224	0.49
57226	0.17
57228	-0.11
57231	0.63
57282	-0.6
57326	1.12
57332	-0.32
57333	1.87
57335	-0.57
57336	-0.5
57337	0.25
57338	-1.62
57348	-0.41
57369	-1.62
57379	-1.62
57380	0.02
57381	0.92
57396	0.71
57402	-0.82
57403	0.87
57404	0.49
57405	-0.13
57406	-0.07
57407	-0.05
57408	-0.2
57409	0.97
57410	1.09
57412	0.35
57414	0.27
57415	0.65
57418	0.64
57419	0.93
57446	0.88
57447	1.68
57448	1.42
57449	0.51
57451	-0.62
57452	0.86
57453	-1.15
57455	0.41
57456	0.04
57458	1.12
57459	0.62
57460	-0.16
57462	1.17
57463	-0.08
57464	0.14
57465	0.27
57466	0.31
57467	-0.22
57468	-0.45
57469	-0.62
57470	0.45
57471	-0.97
57472	0.88
57473	0.68
57475	-0.57
57476	0.29
57477	-0.09
57478	0.06
57479	0.57
57480	-0.01
57484	-0.04
57486	0.99
57488	1.31
57489	0.01
57491	-0.64
57492	0.92
57493	1.84
57494	-0.77
57495	-1.15
57496	0.46
57497	-0.69
57498	1.18
57504	0.48
57505	0.05
57506	0.91
57507	0.13
57508	0.48
57509	1.58
57510	0.32
57511	0.78
57512	-1.62
57513	0.38
57514	1.04
57515	1.97
57519	0.59
57520	-0.24
57521	0.59
57522	0.3
57523	0.31
57524	-0.76
57526	0.3
57528	-1.15
57530	-0.97
57531	-0.11
57532	0.55
57533	0.99
57534	1.04
57535	-1.15
57536	-0.23
57537	-0.48
57538	-0.41
57539	0.07
57541	-0.13
57542	-0.04
57544	0.53
57545	0.45
57546	0.21
57547	-1.62
57549	-0.68
57551	1.35
57552	-0.04
57553	1.16
57554	-1.62
57555	0.27
57556	0.07
57558	-0.43
57559	0.06
57560	0.01
57561	0.86
57562	-0.6
57563	-0.06
57565	-1.62
57567	-0.18
57568	0.35
57569	0.31
57570	0.07
57571	-0.43
57572	0.55
57573	-0.45
57574	-1.04
57575	-0.87
57576	-0.91
57577	-0.34
57578	-0.64
57579	0.19
57580	0.29
57582	-0.91
57583	0.27
57584	1.06
57585	0.07
57586	-1.04
57587	0.14
57589	0.75
57590	0.66
57591	0.25
57592	0.21
57593	-0.87
57594	-0.35
57595	-0.37
57596	-0.64
57597	0.45
57599	0.64
57600	0.14
57602	0.18
57605	0.7
57606	0.76
57609	0.26
57610	0.61
57611	0.37
57613	-0.31
57616	-0.42
57617	0.13
57619	-0.64
57620	0.33
57621	-0.27
57622	-0.62
57623	-0.32
57624	-1.15
57626	-1.62
57628	-0.5
57630	-0.26
57631	-0.5
57633	-0.87
57634	0.92
57636	0.67
57639	-0.74
57642	-0.35
57643	-0.87
57644	-0.82
57645	0.4
57646	-0.05
57647	0.1
57648	-0.32
57649	0.45
57654	0.2
57655	0.76
57657	-0.91
57658	0.91
57659	1.09
57661	0.55
57662	-0.16
57663	-0.65
57664	0.26
57665	0.3
57666	0.25
57669	-0.26
57670	-0.46
57673	-0.09
57674	1.6
57677	-0.25
57678	2.12
57679	0.36
57680	0.89
57683	-0.73
57684	-0.12
57685	0.69
57687	-0.22
57688	-0.14
57689	-0.74
57690	0.36
57692	-0.15
57693	0.08
57695	-0.02
57696	-0.12
57697	-0.1
57698	-0.11
57699	-0.5
57700	0.45
57701	-0.27
57703	0.25
57704	-0.07
57705	0.15
57706	0.56
57707	-0.27
57708	0.81
57709	-0.84
57710	0
57713	-0.79
57715	-0.52
57716	0.68
57717	-0.26
57718	-0.48
57719	0.36
57720	0.85
57721	0.04
57722	0.16
57724	0.49
57727	0.33
57728	-0.21
57731	-1.15
57732	-0.37
57758	-0.58
57761	-0.31
57763	-0.02
57786	-0.21
57787	0.15
57794	0.19
57795	-0.87
57798	0.77
57799	-0.06
57804	0.36
57805	0.54
57818	-1.62
57819	-0.16
57820	-1.62
57821	-0.26
57822	-1.15
57823	-0.79
57826	0.72
57827	-0.19
57828	-0.56
57834	-1.62
57835	-0.91
57862	0.14
57863	1.39
57864	-1.62
58155	0.19
58157	-1.04
58158	-1.62
58189	-0.12
58190	1.47
