gene	GSM988513
321	0.74
322	0.68
323	0.65
324	1
325	-1.14
326	-1.14
327	1.31
328	2.06
329	1.01
330	1.33
331	1.24
332	2.04
333	1.08
334	2.2
335	-0.39
336	-1.14
337	-1.14
338	-1.14
339	-1.14
341	0.76
342	0.05
343	-1.14
344	-0.23
345	-1.14
346	-0.5
347	-0.23
348	0.3
350	0.2
351	2.51
353	1.51
354	-1.14
355	0.62
356	-1.14
357	0
358	-0.27
359	-1.14
360	0.16
361	-1.14
362	-1.14
363	-0.1
364	-0.5
366	-1.14
367	1
368	0.17
369	1.1
372	1.88
373	0.6
374	1.17
375	2.31
377	2.17
378	1.76
379	0.36
380	-0.39
381	1.2
382	1.85
383	-1.14
384	0.09
387	2.6
388	1.49
389	1.74
390	1.44
391	0.94
392	1.25
393	-0.14
394	1.66
395	-1.14
396	2.4
397	0.08
398	-0.06
399	-0.01
400	1.24
401	-1.14
402	1.31
403	1.05
405	0.83
406	0.54
407	-1.14
408	0.33
409	1.48
410	0.49
411	0.85
412	0.32
414	0.68
415	0.81
416	-1.14
417	-1.14
418	-1.14
419	-0.27
420	-0.2
421	0.11
427	1.63
429	-1.14
430	-0.5
432	0.03
433	-1.14
434	-1.14
435	0.46
436	-0.39
438	-0.32
439	1.21
440	1.34
443	-0.09
444	3.23
445	0.42
447	-0.5
449	-1.14
450	-1.14
451	-1.14
454	-1.14
455	-0.39
460	-1.14
462	-1.14
463	1.11
466	0.69
467	0.16
468	2.18
469	-0.39
471	2.1
472	0.96
473	0.93
474	-1.14
475	0.74
476	2.24
477	-0.2
478	0.27
479	-0.5
480	-0.07
481	2.25
482	-0.32
483	1.84
484	-0.32
485	-1.14
486	0.4
487	0.16
488	2.78
489	0.28
490	2.06
491	-0.32
492	-0.32
493	0.71
495	-1.14
496	-1.14
501	1.31
523	1.36
525	0.01
526	1.41
527	1.49
528	1.52
529	1.41
533	1.08
534	-0.09
535	1.03
537	1.53
538	0.86
540	0.35
541	-0.27
542	-1.14
543	-1.14
544	-1.14
545	1.14
546	1.64
547	0.03
549	0.44
550	1.86
551	-1.14
552	-0.2
553	-1.14
554	-0.39
558	2.55
563	-1.14
566	-0.14
567	2.07
570	0.31
571	0.59
572	0.89
573	1.09
575	-0.07
576	0.49
577	-0.39
578	0.65
579	-0.09
580	0.6
581	1.81
582	0.31
583	0.73
585	0.8
586	1.44
587	1.05
590	0.24
593	0.82
594	0.4
595	2.48
596	0.18
597	0.34
598	2.16
599	0.82
600	-0.39
601	-1.14
602	0.81
604	0.33
605	0.58
606	-0.39
607	0.51
608	-1.14
610	0.86
611	0.01
613	1.01
616	-1.14
617	0.79
622	0.25
623	0.08
624	0.5
627	0.91
629	0.06
631	0.31
632	-0.39
633	-0.5
634	0.03
635	-0.5
636	0.66
637	0.96
638	-0.06
639	0.29
640	-0.5
641	1.06
642	1.37
643	-1.14
644	0.95
645	1.49
646	0.06
648	1.22
649	1.21
650	-0.23
651	-0.32
652	0.23
653	-0.5
654	0.15
655	-0.12
656	0.37
657	1.24
658	0.64
659	1.11
660	-1.14
661	1
662	0.44
663	1.53
664	1.36
665	1.34
666	0.57
667	1.82
668	0.3
669	0.61
670	0.51
671	-1.14
672	1.59
673	0.61
675	0.79
676	-0.5
677	1.76
678	0.93
680	-1.14
682	2.41
683	0.53
684	-1.14
685	0.19
686	0.51
687	0.16
688	1.11
689	2.64
690	-0.39
694	1.17
695	-0.5
696	-1.14
699	1.62
701	1.36
705	1.04
706	0.8
708	2.54
710	-0.17
712	-1.14
713	-1.14
714	-1.14
715	0.7
716	1.1
717	-0.01
718	0.85
719	-1.14
720	0.05
721	-0.5
722	-0.5
724	-1.14
725	0.07
726	0.44
727	1.51
728	0.16
729	-1.14
730	-0.23
731	-1.14
732	-1.14
733	-0.27
734	1.72
735	-1.14
738	1.03
740	1.32
741	0.35
744	-0.5
745	1.08
746	1.03
747	0.39
752	1.31
753	0.05
754	1.78
757	0.49
758	-1.14
759	-0.5
760	0.2
761	-1.14
762	-1.14
763	0.06
764	-1.14
765	-0.04
766	-0.2
767	1.31
768	0.01
770	0.33
771	2.62
773	0.17
774	-1.14
775	-1.14
776	0.13
777	-0.5
778	-1.14
779	-1.14
780	1.19
781	0.87
782	0.31
783	-0.1
784	0.47
785	0
786	-0.5
788	0.42
789	-1.14
790	1.99
793	0.12
794	0.31
795	-1.14
796	-0.5
797	-1.14
798	-1.14
799	-1.14
800	2.07
801	2.38
802	-1.14
804	-1.14
805	2.95
806	-0.03
807	-0.12
808	2.35
810	-1.14
811	2.72
813	2.29
814	-0.23
815	0.01
816	-0.12
817	1.19
818	0.98
819	0.93
820	-1.14
821	2.94
822	0.74
823	1.77
824	2.75
825	-0.2
826	2.6
827	-1.14
828	0.15
829	1.93
830	1.77
831	2.2
832	1.87
833	1.35
834	-0.5
835	1.02
836	0.76
837	0.24
838	-1.14
839	0.56
840	0.75
841	1.09
842	0.42
843	0.36
844	-0.39
845	-1.14
846	-1.14
847	1.15
857	2.66
858	1.8
859	-0.39
860	0.21
861	0.6
862	-1.14
863	-0.5
864	0.43
865	1.08
866	-0.14
867	0.98
868	0.54
869	-1.14
871	1.33
873	1.75
874	0.39
875	0.51
881	-1.14
883	0.46
885	-0.2
886	-1.14
887	-1.14
889	0.84
890	1.46
891	2.23
892	1.15
894	-0.5
895	-1.14
896	2.2
897	-1.14
898	0.86
899	1.05
900	1.78
901	0.27
902	0.93
904	1.21
905	0.69
908	2.69
909	-1.14
910	-1.14
911	-1.14
912	-1.14
913	-1.14
914	-1.14
915	-1.14
916	-1.14
917	-0.27
919	-0.17
920	-0.32
921	-1.14
922	-1.14
923	-0.32
924	-1.14
925	-0.12
926	-1.14
928	1.32
929	0.18
930	-1.14
931	-1.14
932	-1.14
933	0.03
936	-0.5
938	-1.14
939	-0.27
940	-0.23
941	-1.14
942	-1.14
943	-0.39
944	-1.14
945	-0.5
946	-1.14
947	-0.2
948	-0.06
949	1.68
950	1.72
951	0.15
952	0.45
953	0.28
954	-0.32
955	1.69
956	-1.14
957	0.55
958	0.2
959	-1.14
960	2.64
961	1.43
962	-1.14
963	-1.14
965	0.42
966	2.15
967	2.24
968	0.62
969	-1.14
970	0.34
971	-0.04
972	-0.5
973	-0.09
974	-1.14
975	1.95
976	1.11
977	2.21
978	0.43
983	1.77
984	1.12
987	1.06
988	1.22
989	2.11
990	1.89
991	1.71
993	0.78
994	2.41
995	0.54
996	2.04
997	0.97
998	2.01
999	0.74
1000	1.2
1001	-0.07
1002	0.97
1003	-0.39
1004	0.09
1005	0.02
1006	0.09
1007	-1.14
1008	-0.39
1009	-0.5
1010	-0.27
1011	-1.14
1012	-0.1
1013	-0.32
1014	-0.39
1015	0.23
1016	-0.27
1017	1.31
1018	0.16
1019	1.86
1020	0.72
1021	1.58
1022	1.09
1024	0.62
1025	1.05
1026	1.51
1027	0.75
1028	-0.1
1029	-1.14
1030	-1.14
1031	0.47
1032	0.18
1033	0.98
1036	-1.14
1038	0.17
1039	1.03
1040	0.15
1041	-0.2
1043	-1.14
1044	-1.14
1045	-0.07
1046	-1.14
1047	0.62
1048	-0.06
1050	0.32
1051	1.5
1052	0.46
1053	-1.14
1054	1.56
1056	0.01
1057	-1.14
1058	0.95
1059	1.88
1060	0.41
1061	-0.39
1062	1.11
1063	2.11
1066	1.19
1068	-1.14
1069	1.27
1070	0.57
1071	-1.14
1072	3.06
1073	1.78
1074	-0.14
1075	1.41
1080	-0.27
1081	-1.14
1082	-0.17
1084	-1.14
1085	-1.14
1086	-1.14
1087	-1.14
1088	-0.23
1089	-1.14
1090	-1.14
1091	-1.14
1092	-1.14
1093	-1.14
1094	-1.14
1095	-1.14
1096	-1.14
1097	-1.14
1098	-0.39
1101	-0.2
1102	0.16
1103	-1.14
1104	1.68
1105	1.42
1106	1.22
1107	2.04
1108	2.07
1109	0.14
1111	1.05
1112	0.58
1113	-0.04
1114	0.31
1116	-0.2
1117	-0.39
1118	-0.32
1119	0.74
1120	0.38
1121	0.85
1122	1.37
1123	0.7
1124	-0.32
1128	-1.14
1129	-1.14
1130	0.42
1131	-0.17
1132	-0.5
1133	-0.2
1134	-1.14
1135	-1.14
1136	0.02
1137	-1.14
1138	0.91
1139	0.29
1140	0.26
1141	0.04
1142	-1.14
1143	0.03
1144	-0.5
1145	0.01
1146	-0.5
1147	1.16
1149	-1.14
1152	0.7
1153	1.09
1154	0.06
1155	1.77
1157	-1.14
1158	-1.14
1159	0.21
1160	-0.39
1161	0.6
1163	1.86
1164	1.77
1173	2.15
1174	1.47
1175	1.65
1176	1.26
1178	-1.14
1179	-1.14
1180	-1.14
1181	0.27
1182	1.17
1183	0.55
1184	0.47
1185	0.45
1186	1.22
1187	-1.14
1188	-0.32
1191	2.57
1192	2.05
1193	0.04
1195	0.73
1196	0.63
1197	-0.5
1198	0.76
1200	1.19
1201	0.76
1203	0.73
1204	-0.39
1207	1.54
1208	-1.14
1209	1.98
1211	1.96
1212	1.06
1213	2.89
1215	-1.14
1230	-1.14
1232	-0.5
1233	-0.04
1234	-1.14
1235	-0.39
1236	0.11
1237	-1.14
1238	-0.07
1240	-1.14
1241	0.4
1244	2.34
1258	-0.07
1259	-0.17
1260	-1.14
1261	-1.14
1262	-0.32
1263	0.35
1264	-0.17
1265	1.42
1266	1.44
1267	1.74
1268	-0.23
1269	-0.09
1270	0.05
1271	-0.39
1272	1.83
1277	0.34
1278	-0.39
1280	-1.14
1281	-0.32
1282	1.38
1284	1.99
1285	0.1
1286	0.25
1287	0.88
1288	1.17
1289	1.56
1290	2.17
1291	1.14
1292	0.87
1293	0.06
1294	1.91
1295	0.04
1296	-1.14
1297	-0.2
1298	-0.39
1299	-0.32
1300	-0.5
1301	0.39
1302	0.03
1303	0.7
1305	0.01
1306	-0.23
1307	0.38
1308	0.02
1310	-0.17
1311	-1.14
1312	1.17
1314	2.01
1315	2.13
1316	1.2
1317	1.36
1318	0.28
1325	-0.2
1326	0.49
1327	2
1329	1.37
1330	-1.14
1331	-0.39
1332	-1.14
1336	-1.14
1337	1.74
1339	-1.14
1340	2.03
1342	-1.14
1343	-1.14
1345	1.57
1346	-0.5
1347	1.43
1348	-0.5
1349	1.58
1350	2.09
1351	1.53
1352	0.73
1353	1.62
1355	1.44
1356	0.14
1357	-1.14
1358	-1.14
1359	-1.14
1360	-1.14
1361	-0.5
1362	2
1363	0.18
1364	0.11
1365	0.13
1366	-0.2
1368	0.66
1369	-0.2
1370	-1.14
1371	0.96
1373	0.94
1374	1.58
1375	0.34
1376	0.46
1378	-0.32
1379	-1.14
1380	-0.32
1381	-0.17
1382	0.17
1384	0.86
1385	0.93
1386	0.9
1387	1.29
1388	0.91
1389	1.08
1390	0.7
1392	-0.27
1393	-1.14
1394	-1.14
1395	-1.14
1396	1.93
1397	0.56
1398	1.91
1399	1.27
1400	0.29
1401	-1.14
1404	-1.14
1406	-0.04
1407	0.83
1408	0.29
1409	-1.14
1410	-0.32
1411	-1.14
1412	-1.14
1413	-1.14
1414	-1.14
1415	-1.14
1416	0.29
1417	-0.5
1418	-1.14
1419	-1.14
1420	-1.14
1421	-1.14
1423	-1.14
1424	-1.14
1427	-0.06
1428	-0.01
1429	1.44
1430	-0.39
1431	2.16
1432	1.08
1434	2.48
1435	1.62
1436	-0.39
1437	-0.39
1438	0.41
1439	-1.14
1440	-0.5
1441	-0.32
1442	-1.14
1443	-1.14
1444	-1.14
1445	1.21
1446	-1.14
1447	-1.14
1448	-1.14
1452	2.01
1453	1.81
1454	1.23
1455	0.98
1456	1.15
1457	2.18
1459	1.7
1460	1.36
1462	0.97
1463	-0.5
1464	-0.14
1465	2.47
1466	0.46
1468	1.19
1469	-0.23
1470	-0.23
1471	1.36
1472	-1.14
1473	-1.14
1474	-1.14
1475	-0.1
1476	1.52
1477	1.04
1478	0.98
1479	1.28
1480	-1.14
1481	-1.14
1482	0.34
1485	-1.14
1486	0.38
1487	1.38
1488	1.73
1489	-0.23
1490	0.81
1491	0.15
1493	-1.14
1495	2.35
1496	-0.09
1497	0.62
1499	2.22
1500	2.15
1501	-1.14
1503	2.01
1504	-1.14
1506	0.04
1508	2.71
1509	2.34
1510	-1.14
1511	-1.14
1512	0.38
1513	0.06
1514	2.55
1515	0.37
1517	-0.39
1518	-1.14
1519	0.09
1520	0.58
1521	-0.2
1522	1.64
1523	1.37
1524	-0.39
1525	0.57
1527	-1.14
1528	1.15
1534	0.88
1535	1.21
1536	-0.23
1537	1.98
1538	-1.14
1539	-1.14
1540	0.68
1543	-0.07
1544	-0.04
1545	1.38
1548	-1.14
1549	-1.14
1550	-1.14
1551	-1.14
1553	-1.14
1555	-0.27
1556	-0.17
1557	-1.14
1558	-0.5
1559	-0.39
1562	-0.5
1564	-0.32
1565	0
1568	-0.5
1571	-0.5
1572	-0.23
1573	-0.23
1576	-0.5
1577	0.14
1578	-1.14
1579	-0.27
1580	-0.39
1581	-1.14
1582	-0.14
1583	-1.14
1584	-1.14
1585	-1.14
1586	-0.23
1587	-0.17
1588	-0.5
1589	-0.5
1590	-1.14
1591	2.4
1592	0.18
1593	-0.32
1594	0.06
1595	1.81
1596	-1.14
1600	-1.14
1601	0.73
1602	-0.5
1603	1.69
1604	0.96
1605	1.98
1606	0.47
1607	-0.12
1608	0.61
1609	0.51
1610	-0.5
1611	1.47
1612	1.58
1613	0.84
1615	1.6
1616	1.02
1617	-1.14
1618	-1.14
1620	-0.23
1621	-1.14
1622	1.96
1623	-0.5
1624	-1.14
1627	1.39
1628	0.24
1629	0.65
1630	-0.27
1632	0.79
1633	0.9
1634	-1.14
1635	1.23
1636	-0.07
1638	-1.14
1639	2.1
1641	-0.5
1642	2.36
1643	1.19
1644	0.1
1645	2.76
1646	3.58
1647	0.58
1649	0.27
1650	1.97
1652	0.86
1653	2.23
1654	2.66
1655	2.68
1656	1.8
1657	0.73
1659	1.42
1660	2.44
1661	-0.32
1662	1.12
1663	1.29
1665	2.16
1666	0.88
1667	-1.14
1668	-1.14
1669	-1.14
1670	-1.14
1671	-1.14
1672	-0.39
1673	-1.14
1674	-0.32
1675	0.3
1676	1.4
1677	0.24
1678	0.7
1690	0.95
1716	1.15
1717	1.6
1718	1.5
1719	2
1723	0.66
1725	0.77
1727	1.25
1728	3.29
1729	2
1730	0.77
1731	0.07
1733	-1.14
1734	1.36
1735	-0.23
1736	2.04
1737	1.34
1738	1.91
1739	0.95
1740	-0.2
1741	0.32
1742	0.58
1743	1.79
1745	0.17
1746	-0.07
1747	-0.5
1748	0.18
1749	-1.14
1750	-1.14
1755	-0.27
1756	-0.12
1757	-0.32
1758	-1.14
1759	1.75
1760	0.91
1761	-0.39
1762	0.76
1763	0.88
1767	0.15
1768	-0.27
1769	-1.14
1770	-1.14
1773	0.39
1774	0.57
1775	0.16
1776	-0.12
1777	0.77
1778	2.6
1780	-0.17
1781	1.74
1783	1.69
1785	1.41
1786	1.91
1787	0.39
1788	0.62
1789	0.35
1791	-0.27
1793	1.47
1794	0.17
1795	0.21
1796	0.21
1797	0.39
1798	0.89
1800	-0.2
1801	0.96
1802	0.97
1803	0.03
1804	-0.27
1805	-0.5
1806	0.37
1807	-1.14
1808	2.1
1809	1.35
1810	1.15
1811	-1.14
1812	0.32
1813	-1.14
1814	-1.14
1815	-0.39
1816	-1.14
1817	-1.14
1818	-1.14
1819	0.99
1820	0.46
1821	0.08
1822	1.54
1823	-1.14
1824	0.3
1825	0.33
1826	-1.14
1827	0.53
1828	-1.14
1829	1.83
1830	-0.32
1831	0.4
1832	1.33
1833	-1.14
1834	-1.14
1836	1.89
1837	-0.23
1838	0.51
1839	0.29
1840	-0.09
1841	1.45
1842	0.04
1843	1.98
1844	-0.39
1845	1.75
1846	2.1
1847	1.4
1848	0.28
1849	0.47
1850	0.06
1852	0.08
1854	1.42
1855	1.14
1856	0.92
1857	0.95
1859	0.82
1861	1.26
1869	1.28
1870	0.56
1871	0.86
1872	-1.14
1874	1.13
1875	0.68
1876	1.04
1877	0.58
1879	0.2
1880	-1.14
1889	1.67
1890	0.38
1891	1.86
1892	1.89
1893	0.11
1894	2.23
1896	0.05
1901	-0.5
1902	1.07
1903	1.88
1906	1.15
1907	0.03
1908	-1.14
1909	-0.07
1910	-1.14
1911	0.82
1912	1.18
1915	4.3
1917	1.49
1932	-0.14
1933	2.5
1934	-0.17
1936	2.33
1937	3.25
1938	3.1
1939	0.98
1942	0.49
1943	-0.17
1944	0.17
1945	0.25
1946	1.15
1947	0.31
1948	0.29
1949	0.1
1950	-0.1
1951	0.47
1952	0.64
1953	0.44
1954	1.49
1955	1.35
1956	2.43
1958	-0.04
1959	-0.5
1960	-1.14
1961	-1.14
1962	0.39
1964	2.11
1965	2.05
1967	1.24
1968	2.37
1969	2.02
1973	3.14
1974	1.59
1975	2.64
1977	1.44
1978	1.16
1979	1.25
1980	-0.27
1981	2.6
1982	3.2
1983	2.53
1984	3.07
1986	-0.01
1987	-0.5
1990	-1.14
1991	-1.14
1992	1.37
1993	-0.5
1994	1.61
1995	-1.14
1996	-1.14
1997	0.8
1998	0.51
1999	1.66
2000	0.94
2001	-0.39
2002	0.91
2003	-1.14
2004	1.32
2005	1.11
2006	-0.07
2009	1.14
2010	1.25
2011	1.09
2012	0.65
2013	1.18
2014	1.68
2015	0.48
2016	-1.14
2017	2.29
2018	-0.5
2019	0.06
2020	0.08
2021	0.43
2022	-0.12
2023	3.63
2025	0.19
2026	1.03
2027	0.55
2028	-0.2
2029	1.7
2030	1.3
2033	1.19
2034	2.45
2035	0.62
2036	1.72
2037	1.62
2038	-0.5
2039	1.03
2040	1.82
2041	-0.04
2042	-0.32
2043	0.12
2044	0.04
2045	-0.07
2046	-1.14
2047	-1.14
2048	1.5
2049	-0.03
2050	1.28
2051	-0.12
2052	1.88
2053	0.42
2054	0.9
2055	0.78
2056	-1.14
2057	0.24
2058	2.22
2059	1.03
2060	0.95
2063	1.23
2064	1.08
2065	0.18
2066	-0.5
2067	1.41
2068	0.76
2069	1.76
2070	0.81
2071	1.29
2072	0.78
2073	0.55
2074	0.43
2077	1.64
2078	-1.14
2079	2.08
2081	0.42
2086	0.16
2091	2.42
2098	1.38
2099	-0.2
2100	-0.14
2101	0.93
2103	-0.39
2104	-0.5
2107	2.3
2108	2.15
2109	1.4
2110	0.47
2113	1.15
2114	1.39
2115	0.29
2116	-0.14
2117	0.78
2118	0.91
2119	1.04
2120	0.64
2121	0.59
2122	-0.2
2123	-0.5
2124	0
2125	0.92
2128	-1.14
2130	2.08
2131	1.48
2132	1.67
2134	-1.14
2135	0.56
2137	1.15
2138	-0.5
2139	0.31
2140	0.61
2145	0.57
2146	0.96
2147	0.09
2149	1.09
2150	1.71
2151	0.65
2152	0.2
2153	-0.27
2155	-0.27
2157	0.36
2158	-1.14
2159	-1.14
2160	-1.14
2161	0.3
2162	-0.23
2165	-0.17
2166	-0.12
2167	-1.14
2168	-1.14
2169	-0.5
2170	-0.2
2171	1.7
2172	0.01
2173	-1.14
2175	1.06
2176	0.81
2177	1.38
2178	0.28
2180	0.73
2181	2.24
2182	1.34
2184	0.87
2185	0.5
2186	1.58
2187	0.44
2188	0.53
2189	1.14
2191	-0.39
2192	0.96
2193	1.4
2194	2.54
2195	2.11
2196	-1.14
2197	2.01
2199	0.17
2200	0.57
2201	1.68
2202	1.02
2203	-1.14
2204	-0.1
2205	-0.5
2206	-0.17
2207	-0.39
2208	-1.14
2209	-0.32
2210	-0.32
2212	-0.39
2213	-1.14
2214	-1.14
2215	-1.14
2216	-1.14
2217	0.48
2218	0.87
2219	-0.17
2220	-1.14
2222	1.81
2224	1.78
2227	-1.14
2228	-0.5
2229	-0.27
2230	0.7
2231	-0.27
2232	1.02
2235	1.17
2236	-1.14
2237	1.82
2239	-1.14
2241	0.6
2242	0.01
2243	0.52
2244	0.24
2245	0.59
2246	-0.32
2247	1.6
2248	-1.14
2249	-0.5
2250	0.14
2251	-1.14
2252	-0.1
2253	-0.5
2254	-1.14
2255	-1.14
2256	0.09
2257	0.11
2258	-0.02
2259	-0.27
2260	1.42
2261	0.17
2262	-1.14
2263	-0.32
2264	0.83
2266	0.14
2267	0.27
2268	-1.14
2271	1.69
2272	-0.04
2273	1.42
2274	0.91
2275	0.25
2277	-0.02
2280	2.43
2281	0.23
2283	-1.14
2284	-1.14
2286	0.75
2287	1.86
2288	2.34
2289	0.85
2290	-0.14
2294	-1.14
2295	0.52
2296	0.37
2297	0.34
2298	-0.09
2299	-1.14
2300	0.1
2301	-0.5
2302	-0.14
2303	0.08
2304	0.42
2305	2.01
2306	0.11
2307	-0.17
2308	0.34
2309	0.77
2310	0.11
2311	-0.23
2312	0.21
2313	0.14
2314	2.2
2315	-0.2
2316	3.37
2317	3
2318	0.29
2319	1.62
2321	-0.12
2322	-1.14
2323	0.02
2324	0.2
2326	-0.39
2327	-1.14
2328	-0.27
2329	0.04
2330	0.03
2331	-1.14
2332	1.25
2334	-0.5
2335	1.66
2339	1.24
2341	-0.39
2342	0.92
2346	-0.5
2348	-1.14
2350	-1.14
2352	-1.14
2353	0.01
2354	-0.03
2355	1.99
2356	0.92
2357	-0.23
2358	-1.14
2359	-1.14
2395	0.58
2444	0.63
2475	1.27
2483	0.64
2487	-1.14
2488	-1.14
2491	0.77
2492	-1.14
2494	0.87
2495	3.81
2496	0.07
2497	0.14
2498	0.21
2499	0.17
2500	0.33
2501	0.28
2502	0.31
2503	0.21
2504	0.28
2507	-0.1
2508	0.22
2509	0.2
2510	0.01
2512	4.12
2515	-1.14
2516	-0.5
2517	0.43
2518	-1.14
2519	1.48
2520	-0.5
2521	2.53
2523	-0.04
2524	-0.01
2525	-0.5
2526	0.31
2527	-1.14
2528	-0.5
2529	-1.14
2530	0.82
2531	0.89
2532	-1.14
2534	0.22
2535	1.21
2537	0.24
2538	-0.5
2539	3.32
2542	0.52
2543	-1.14
2547	2.58
2548	1.1
2549	0.29
2550	0.31
2551	0.72
2553	0.93
2554	-1.14
2555	-0.2
2556	-0.02
2557	-1.14
2558	1.48
2559	-1.14
2560	-1.14
2561	-1.14
2562	2.06
2563	-0.27
2564	0.84
2565	-1.14
2566	-1.14
2567	-0.07
2568	0.08
2569	-1.14
2570	-1.14
2571	-0.27
2572	-1.14
2580	1.03
2581	0.9
2582	0.97
2583	1.14
2584	0.88
2585	0.69
2587	-0.07
2588	0.95
2589	1.86
2590	2.3
2591	-1.14
2592	0.47
2593	0.54
2595	0.39
2596	-0.39
2597	3.72
2601	0.11
2609	-0.06
2611	0.06
2613	0.01
2615	-0.5
2616	0.23
2617	2.11
2618	1.78
2619	-0.39
2620	-0.39
2621	0.3
2622	0.63
2623	-1.14
2624	0.25
2625	0.25
2626	0.22
2627	0.19
2628	0.31
2629	1.23
2630	0.21
2632	1.3
2633	-0.23
2634	0.04
2635	0.12
2636	-1.14
2637	0.22
2638	-1.14
2639	0.41
2641	-1.14
2642	-1.14
2643	0.29
2644	0.12
2645	-0.5
2646	-0.32
2647	0.78
2648	1.51
2649	0.28
2650	0.16
2651	0.99
2652	-1.14
2653	1.23
2657	-1.14
2658	-1.14
2660	-1.14
2661	-0.03
2662	-1.14
2664	1.54
2665	2.4
2667	-0.27
2668	-0.39
2669	0.39
2670	0.14
2671	0.75
2672	-0.32
2673	1.68
2674	1.16
2675	-0.06
2676	-1.14
2677	1.34
2678	1.12
2679	0.01
2681	-1.14
2683	2.32
2686	0.32
2687	0.11
2688	-1.14
2689	-1.14
2690	-0.17
2691	-1.14
2692	-1.14
2693	-1.14
2694	-1.14
2695	0.13
2696	0.09
2697	1.83
2698	-0.5
2700	0.18
2701	-1.14
2702	-1.14
2703	-1.14
2705	-0.5
2706	-0.07
2707	0.05
2709	-0.39
2710	0.24
2712	-1.14
2717	1.52
2719	-1.14
2720	1.19
2729	2.09
2730	2.13
2731	0.71
2732	-0.5
2733	1.42
2734	1.92
2735	0.4
2736	0.76
2737	-0.1
2738	0.39
2739	1.97
2740	-1.14
2741	-0.5
2742	-1.14
2743	0.22
2744	2.14
2745	0.87
2746	1.95
2747	0.25
2749	-0.23
2750	-1.14
2752	0.71
2760	1.02
2761	-1.14
2762	0.38
2764	1.64
2765	-1.14
2766	0.01
2767	1.27
2768	1.62
2769	-0.5
2770	1.17
2771	1.14
2772	-1.14
2773	1.66
2774	0.61
2775	-0.1
2776	1.26
2777	-1.14
2778	2.61
2779	-1.14
2780	-0.39
2781	0.26
2782	2.3
2783	1.75
2784	0.05
2785	-0.09
2786	0.27
2787	1.13
2788	-0.2
2789	-1.14
2790	1.37
2791	1.13
2792	-0.5
2793	-0.5
2794	0.82
2796	0.04
2797	-0.5
2798	-0.27
2799	1.92
